,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
148,"frozenset({22386, 21931})",frozenset({'85099B'}),0.02,0.08243243243243244,0.016061776061776063,0.8030888030888031,9.742388758782202,0.014413127413127414,4.659803921568629,0.9156691522762952
149,"frozenset({21931, 22411})",frozenset({'85099B'}),0.02027027027027027,0.08243243243243244,0.015096525096525096,0.7447619047619047,9.034816549570648,0.0134255974120839,3.594947559499798,0.907716729870359
150,"frozenset({21931, 23199})",frozenset({'85099B'}),0.014633204633204633,0.08243243243243244,0.010965250965250965,0.7493403693931399,9.090358579523336,0.009759000313054367,3.660611664295875,0.9032101980638977
151,"frozenset({'85099C', 21931})",frozenset({'85099B'}),0.01633204633204633,0.08243243243243244,0.012316602316602317,0.7541371158392436,9.148548618377708,0.010970312010852551,3.732029625779627,0.905481408457047
152,"frozenset({'DOT', 21931})",frozenset({'85099B'}),0.01525096525096525,0.08243243243243244,0.011119691119691119,0.7291139240506329,8.844988586843742,0.009862516957111551,3.387282141955039,0.9006778355006643
153,"frozenset({'85099B', 22385})",frozenset({22386}),0.01667953667953668,0.04752895752895753,0.010231660231660231,0.6134259259259259,12.906361885850107,0.009438899241215843,2.463877187709523,0.9381670227677501
154,"frozenset({22385, 22386})",frozenset({'85099B'}),0.013166023166023166,0.08243243243243244,0.010231660231660231,0.7771260997067448,9.427431373491657,0.009146352916623187,4.116980796586059,0.9058530503230778
155,"frozenset({22386, 22411})",frozenset({'85099B'}),0.018223938223938224,0.08243243243243244,0.014671814671814672,0.8050847457627118,9.766601833842733,0.013169571115517061,4.707520564042302,0.9142718760090409
156,"frozenset({22386, 23199})",frozenset({'85099B'}),0.014247104247104247,0.08243243243243244,0.011312741312741313,0.7940379403794039,9.632591407881293,0.010138317854534071,4.455032005689902,0.9091383652851656
157,"frozenset({'85099C', 22386})",frozenset({'85099B'}),0.0161003861003861,0.08243243243243244,0.012664092664092665,0.7865707434052759,9.542005739670559,0.011336898674736513,4.2991648952323125,0.9098491533810681
158,"frozenset({22386, '85099F'})",frozenset({'85099B'}),0.013474903474903474,0.08243243243243244,0.010810810810810811,0.8022922636103152,9.732725820846447,0.009700041740582283,4.641030160595379,0.9095094125474542
159,"frozenset({'DOT', 22386})",frozenset({'85099B'}),0.01332046332046332,0.08243243243243244,0.010694980694980694,0.8028985507246377,9.74008077928249,0.009596942502347907,4.655306041335453,0.9094456848575346
160,"frozenset({'85099C', 22411})",frozenset({'85099B'}),0.01637065637065637,0.08243243243243244,0.012123552123552124,0.7405660377358491,8.983915867615218,0.010774079098403423,3.536805896805897,0.9034805331957241
161,"frozenset({'DOT', 22411})",frozenset({'85099B'}),0.014015444015444016,0.08243243243243244,0.010810810810810811,0.7713498622589532,9.357358984780744,0.009655483668997183,4.01297622924129,0.9058278184594901
162,"frozenset({22697, 22423})",frozenset({22698}),0.02,0.030965250965250966,0.013359073359073359,0.667953667953668,21.571072319201996,0.012739768339768339,2.918372093023256,0.9731036923439895
163,"frozenset({22698, 22423})",frozenset({22697}),0.015521235521235521,0.04081081081081081,0.013359073359073359,0.8606965174129353,21.08991466508517,0.012725639152666179,6.885608108108106,0.9676023553020365
164,"frozenset({22697, 22423})",frozenset({22699}),0.02,0.043243243243243246,0.015907335907335906,0.7953667953667953,18.392857142857142,0.01504247104247104,4.675471698113207,0.9649296611848623
165,"frozenset({22699, 22423})",frozenset({22697}),0.020733590733590733,0.04081081081081081,0.015907335907335906,0.7672253258845437,18.79956096538286,0.015061181258478554,4.120676756756756,0.9668536155985957
166,"frozenset({22698, 22423})",frozenset({22699}),0.015521235521235521,0.043243243243243246,0.01301158301158301,0.8383084577114427,19.38588308457711,0.012340394448502556,5.917172557172553,0.9633687450438306
167,"frozenset({22699, 22423})",frozenset({22698}),0.020733590733590733,0.030965250965250966,0.01301158301158301,0.62756052141527,20.266605367400864,0.012369562171106572,2.601858301158301,0.970785617171021
168,"frozenset({22697, 22698})",frozenset({22699}),0.024864864864864864,0.043243243243243246,0.021196911196911198,0.8524844720496895,19.71370341614907,0.020121673797349474,6.485803698435278,0.9734792951506266
169,"frozenset({22697, 22699})",frozenset({22698}),0.03027027027027027,0.030965250965250966,0.021196911196911198,0.7002551020408164,22.614223370146068,0.020259584681206304,3.232864864864866,0.9856148708607726
170,"frozenset({22698, 22699})",frozenset({22697}),0.023706563706563707,0.04081081081081081,0.021196911196911198,0.8941368078175896,21.909312509437626,0.020229427110508194,9.060648648648653,0.9775312141307451
171,frozenset({22698}),"frozenset({22697, 22699})",0.030965250965250966,0.03027027027027027,0.021196911196911198,0.6845386533665836,22.614223370146064,0.020259584681206304,3.0740049140049144,0.986321742630455
172,"frozenset({22728, 22726})",frozenset({22727}),0.016177606177606177,0.04173745173745174,0.012123552123552124,0.7494033412887829,17.955177187215057,0.011448340066486786,3.823923883066742,0.9598335665115285
173,"frozenset({22728, 22727})",frozenset({22726}),0.018416988416988418,0.03872586872586872,0.012123552123552124,0.6582809224318659,16.998480449636418,0.011410338247789985,2.813053746121231,0.9588299726587916
174,"frozenset({22730, 22726})",frozenset({22727}),0.012972972972972972,0.04173745173745174,0.010077220077220077,0.7767857142857143,18.611239592969472,0.009535761243869352,4.293016216216217,0.9587062985484256
175,"frozenset({22730, 22727})",frozenset({22726}),0.014555984555984556,0.03872586872586872,0.010077220077220077,0.6923076923076923,17.87713781731728,0.009513526930129246,3.1241409266409264,0.9580073746120056
176,"frozenset({23200, 23203})",frozenset({23199}),0.014324324324324324,0.03857142857142857,0.010424710424710425,0.7277628032345014,18.867924528301888,0.009872200772200773,3.531584158415842,0.9607622703591995
177,"frozenset({23200, 23199})",frozenset({23203}),0.01583011583011583,0.04822393822393822,0.010424710424710425,0.6585365853658537,13.655802690933236,0.009661319896841132,2.7873441809156096,0.9416779274370486
178,"frozenset({23203, 23199})",frozenset({23200}),0.016563706563706565,0.023243243243243242,0.010424710424710425,0.6293706293706294,27.0775735892015,0.010039716164040488,2.6354003059663436,0.979289736912131
179,"frozenset({23203, 23199})",frozenset({'85099B'}),0.016563706563706565,0.08243243243243244,0.01027027027027027,0.6200466200466199,7.52187703007375,0.008904883648126891,2.414947769855744,0.8816579846223466
180,"frozenset({'85099B', 23202})",frozenset({23203}),0.016486486486486488,0.04822393822393822,0.011428571428571429,0.6932084309133488,14.374778511333655,0.010633528122717312,3.1023540334227344,0.9460304286149299
181,"frozenset({22355, 20724, 20723})",frozenset({20719}),0.012972972972972972,0.03254826254826255,0.010077220077220077,0.7767857142857143,23.865658362989326,0.009654972346864238,4.334183783783784,0.9706915436038825
182,"frozenset({22355, 20719, 20723})",frozenset({20724}),0.011737451737451738,0.04054054054054054,0.010077220077220077,0.8585526315789473,21.177631578947366,0.009601377439215276,6.783155248271526,0.964096401556996
183,"frozenset({22355, 20724, 20719})",frozenset({20723}),0.01301158301158301,0.02833976833976834,0.010077220077220077,0.7744807121661722,27.32840660095894,0.009708474828938149,4.308546027230239,0.9761087587229088
184,"frozenset({20723, 20724, 20719})",frozenset({22355}),0.012664092664092665,0.034555984555984555,0.010077220077220077,0.7957317073170731,23.027319798337647,0.009639599886704134,4.726352792024432,0.9688428375623962
185,"frozenset({22355, 20723})","frozenset({20724, 20719})",0.01613899613899614,0.019575289575289576,0.010077220077220077,0.6244019138755981,31.8974547719487,0.009761294554344747,2.6103027322135604,0.9845390074760908
186,"frozenset({20723, 20719})","frozenset({22355, 20724})",0.015752895752895752,0.019691119691119693,0.010077220077220077,0.6397058823529412,32.48702422145329,0.009767027921468076,2.7208573004491377,0.9847308418597857
187,"frozenset({'85099B', 22386, 21931})",frozenset({22411}),0.016061776061776063,0.04583011583011583,0.010386100386100387,0.6466346153846153,14.109382088004665,0.009649987328751808,2.7002358626848415,0.9442921836224667
188,"frozenset({'85099B', 22386, 22411})",frozenset({21931}),0.014671814671814672,0.04637065637065637,0.010386100386100387,0.7078947368421054,15.26600639817696,0.009705758709619714,3.2646770322446006,0.9484098775215298
189,"frozenset({'85099B', 21931, 22411})",frozenset({22386}),0.015096525096525096,0.04752895752895753,0.010386100386100387,0.6879795396419438,14.474955383205804,0.009668578285952804,3.0525916197227683,0.9451841546995369
190,"frozenset({22386, 21931, 22411})",frozenset({'85099B'}),0.011969111969111969,0.08243243243243244,0.010386100386100387,0.867741935483871,10.526705446853518,0.009399457372430345,6.9377059986816105,0.9159668260284062
191,"frozenset({22697, 22698, 22423})",frozenset({22699}),0.013359073359073359,0.043243243243243246,0.0116988416988417,0.8757225433526012,20.251083815028903,0.01112115204007096,7.698554368321815,0.9634912775146968
192,"frozenset({22697, 22699, 22423})",frozenset({22698}),0.015907335907335906,0.030965250965250966,0.0116988416988417,0.7354368932038836,23.750393433891006,0.011206267050282496,3.6627735468102456,0.9733793059155257
193,"frozenset({22698, 22699, 22423})",frozenset({22697}),0.01301158301158301,0.04081081081081081,0.0116988416988417,0.8991097922848665,22.031167095721894,0.011167828446206826,9.507257551669323,0.96719448966373
194,"frozenset({22698, 22423})","frozenset({22697, 22699})",0.015521235521235521,0.03027027027027027,0.0116988416988417,0.7537313432835822,24.900053304904052,0.011229009704685381,3.9376904176904186,0.9749722168075307
